,importance,stddev,p_value,n,p99_high,p99_low
Episode_Length_minutes,8.197288112172014,0.16375607952246488,1.910113281197891e-08,5,8.534464143258317,7.860112081085712
length_vs_genre_avg,2.2312692458561596,0.07063516122584416,1.2035856546823683e-07,5,2.376708019101851,2.085830472610468
length_vs_podcast_avg,1.2805127443262887,0.06078378938723601,6.074255789297389e-07,5,1.4056674067958574,1.15535808185672
above_genre_avg_length,0.7737940205590117,0.06059983834600367,4.477364239890609e-06,5,0.8985699252922095,0.6490181158258139
Host_Popularity_percentage,0.5437081916570875,0.04328658585213308,4.78046003347066e-06,5,0.6328358702108262,0.45458051310334885
Episode_Length_missing,0.5211530799756691,0.0501048444007048,1.0127571439762188e-05,5,0.6243196471192648,0.4179865128320733
ads_per_minute,0.3912692440060269,0.06466069226608118,8.633534879205755e-05,5,0.52440650308763,0.2581319849244238
Genre,0.30904689370008176,0.026970921559454953,6.8907962231016386e-06,5,0.36458039396875086,0.25351339343141266
Guest_Popularity_percentage,0.24814748984847376,0.03651469366820097,5.467350989663934e-05,5,0.32333174879799953,0.172963230898948
Episode_Sentiment,0.21465084810542442,0.025810563636201163,2.4610156001765593e-05,5,0.2677951553722631,0.16150654083858573
guest_pop_vs_podcast_avg,0.14763221346411015,0.011435036450231629,4.2849015730232e-06,5,0.1711771115641368,0.12408731536408348
missing_length_x_ads,0.13494183371556118,0.02346665672006322,0.00010545998177082135,5,0.1832600042458355,0.08662366318528686
day_cos,0.11864020056771948,0.010842804287217867,8.279403043859734e-06,5,0.14096568445858246,0.09631471667685652
total_popularity,0.10845218467258774,0.01232946798714149,1.970417166518807e-05,5,0.13383872966946941,0.08306563967570607
day_sin,0.1047304691340134,0.007172510425716233,2.6233892795887937e-06,5,0.11949876723519234,0.08996217103283446
ads_vs_podcast_avg,0.10455898900385989,0.017866079552739736,9.843113192918552e-05,5,0.1413454937384125,0.0677724842693073
Number_of_Ads,0.10205089657584451,0.023966955531721776,0.00033969041178792084,5,0.15139918927418822,0.052702603877500795
day_of_week_num,0.10026173421308862,0.010668296064465555,1.5152799071480178e-05,5,0.12222790326134461,0.07829556516483263
popularity_diff,0.09204499092710598,0.00427806797218017,5.583692317718778e-07,5,0.10085359201100803,0.08323638984320393
popularity_ratio,0.08203969757361165,0.009568154082797459,2.1805296707623378e-05,5,0.10174065907603494,0.062338736071188366
host_pop_x_weekend,0.07668839929586468,0.01481765661116569,0.00015924498703954218,5,0.10719815906003366,0.0461786395316957
podcast_avg_ads,0.07469688557531136,0.012265680140555407,8.419443969033472e-05,5,0.09995209051443055,0.04944168063619216
length_x_evening,0.07377090828419064,0.0112496168674565,6.292809237987865e-05,5,0.09693402490051234,0.05060779166786894
above_podcast_avg_length,0.07137828096409252,0.006666634388405774,9.026283380859415e-06,5,0.08510497331249933,0.0576515886156857
podcast_host_pop,0.06835199490522825,0.012210284573211603,0.00011717183167718743,5,0.09349313960553846,0.04321085020491805
podcast_std_listening,0.06808717928940027,0.014329943869500057,0.00022216409905184912,5,0.09759273177757327,0.038581626801227266
Podcast_Name_target_enc,0.0662493849924509,0.007646921411551637,2.092784636546524e-05,5,0.08199450187052157,0.05050426811438022
hour_cos,0.061040083821396605,0.0058961385632570135,1.0318291688502208e-05,5,0.0731803146164381,0.048899853026355106
Genre_target_enc,0.060254747530164465,0.013989531629356946,0.0003249693455428567,5,0.08905938651088563,0.0314501085494433
podcast_frequency,0.05876089888136917,0.010422746652816494,0.0001139604110704964,5,0.0802214782971862,0.03730031946555214
hour_sin,0.0543602352893771,0.009383285346891247,0.00010242746970762037,5,0.07368054950941202,0.03503992106934217
is_morning,0.053119933030809106,0.010823901026880925,0.00019589289295941954,5,0.07540649484736747,0.030833371214250734
is_night,0.052897296103039435,0.006549695630697202,2.7637956520043066e-05,5,0.0663832099330589,0.039411382273019956
podcast_avg_guest_pop,0.050556039466137646,0.009924703295773166,0.00016942074579526475,5,0.07099114072611173,0.03012093820616355
podcast_med_listening,0.04875823154732188,0.010585811213393725,0.00025065297763939427,5,0.07055456314715917,0.026961899947484585
podcast_avg_listening,0.047687491863182885,0.004435916529894857,8.881837652601039e-06,5,0.0568211053091184,0.03855387841724737
missing_guest_x_episode_length,0.04738593175164674,0.012208361132224945,0.0004849782364327161,5,0.07252311606038063,0.022248747442912848
title_tfidf_24,0.04531229422021994,0.0164312426619092,0.0017556923001808833,5,0.0791444499649991,0.011480138475440785
podcast_frequency_norm,0.044712705741341806,0.010712314381944905,0.0003668286964771016,5,0.06676950911368558,0.022655902368998032
podcast_avg_length,0.039250212398426146,0.003286345105835855,5.84275005294418e-06,5,0.04601684239345858,0.03248358240339371
Guest_Pop_missing,0.038527082012251766,0.00960738749695443,0.0004279186366301717,5,0.05830882565668766,0.018745338367815872
missing_guest_x_host_pop,0.036469965526762495,0.005510495183993772,6.068713164984669e-05,5,0.047816151273743036,0.025123779779781953
title_tfidf_1,0.03525105757791245,0.018888162765950456,0.00699756941376579,5,0.07414204577515716,-0.0036399306193322656
is_evening,0.033556051246666385,0.00614276807478162,0.00012894202636894088,5,0.04620409561471915,0.02090800687861362
is_afternoon,0.03328020446558781,0.004179161972802403,2.922251754075192e-05,5,0.041885156729744855,0.024675252201430766
ads_x_primetime,0.030372693041874753,0.006755909234767249,0.00027533600971340477,5,0.044283203532849355,0.01646218255090015
is_weekend,0.028015488708111037,0.0037192553721876053,3.641456687205068e-05,5,0.03567348692501748,0.0203574904912046
podcast_max_listening,0.02581415248334018,0.007522200659549259,0.000775340597438489,5,0.04130246760921397,0.010325837357466387
title_tfidf_10,0.024932913935933953,0.009779482006895015,0.002339551842212312,5,0.04506900255493641,0.004796825316931489
title_tfidf_7,0.021710201823396603,0.01166978200999375,0.007072984397512198,5,0.045738444275501916,-0.002318040628708714
title_tfidf_9,0.020869490972857462,0.011554638688747832,0.007810453613691179,5,0.04466065173506761,-0.002921669789352682
hour_num,0.02029596189691709,0.004054384485031437,0.00018133479511978195,5,0.028643995589145564,0.011947928204688619
title_tfidf_8,0.017965642531659044,0.009172731911959974,0.005939561417342994,5,0.03685242431901274,-0.0009211392556946543
title_tfidf_6,0.017046094219906393,0.007109380013084076,0.0029204214583014613,5,0.03168440592892068,0.0024077825108921036
title_tfidf_19,0.01648677697594465,0.004512456796988351,0.0006110975452825902,5,0.02577798788972458,0.0071955660621647165
title_tfidf_16,0.013390227406311439,0.005374507698599199,0.0025433961071067938,5,0.024456413041317765,0.0023240417713051107
title_tfidf_12,0.012877232895788637,0.006046523285799433,0.004445618259263931,5,0.025327107913082732,0.00042735787849454074
genre_frequency,0.012765237220268944,0.0056197996977106575,0.003542408822654068,5,0.024336482471741482,0.001193991968796406
title_tfidf_4,0.01272963706211705,0.0069825839033482474,0.007571085450194033,5,0.02710687382867679,-0.001647599704442693
title_tfidf_17,0.012448881827270242,0.009292258895589251,0.02005646006337863,5,0.0315817713259551,-0.006684007671414615
title_tfidf_14,0.012132810748176227,0.0051564341689694015,0.0031243851233109803,5,0.02274997997157831,0.0015156415247741424
title_tfidf_13,0.011943922740061197,0.004948468619055128,0.002851589202094537,5,0.022132888021800426,0.0017549574583219669
genre_std_listening,0.011420840192993964,0.002969235305482495,0.0005021200148443393,5,0.017534536726175613,0.005307143659812315
title_tfidf_2,0.011118733970052119,0.0043123200815692354,0.002245742786211644,5,0.019997860620600723,0.0022396073195035168
title_tfidf_15,0.0106393686004413,0.005887410427335904,0.00779629673722649,5,0.022761628042985576,-0.0014828908421029748
genre_avg_guest_pop,0.010521179368717526,0.0024428059615507827,0.0003250058833508411,5,0.015550950606717018,0.005491408130718034
title_tfidf_11,0.010401561484290412,0.002941593425301825,0.0006921002465220841,5,0.016458343004128677,0.004344779964452147
genre_frequency_norm,0.010325026101398294,0.002720777135358832,0.0005287034245034576,5,0.01592714382823847,0.004722908374558118
genre_med_listening,0.010137315904174571,0.00295726902741464,0.0007785982717417275,5,0.01622637370542297,0.004048258102926174
genre_avg_listening,0.010046923304179601,0.0017646304520489637,0.0001096499551984547,5,0.013680321794733188,0.006413524813626014
title_tfidf_0,0.009953508206632832,0.0038849219264640664,0.002298088599258189,5,0.017952616148549618,0.001954400264716046
title_tfidf_20,0.009702314061678052,0.006212357967848713,0.012535949088577965,5,0.022493644981390497,-0.0030890168580343953
title_tfidf_21,0.009530893700631182,0.002363028998923717,0.0004185431901632185,5,0.014396403069946743,0.004665384331315621
title_tfidf_3,0.0093165852464125,0.009392775164168487,0.045410543531644094,5,0.028656439131384475,-0.010023268638559475
genre_avg_length,0.008989259097395319,0.0062461891907687325,0.016170079395214074,5,0.02185024897269728,-0.003871730777906644
title_tfidf_23,0.008954105281870994,0.002726990157022787,0.0009160931716552871,5,0.01456901570619034,0.003339194857551649
title_tfidf_5,0.008735256438399475,0.004660995717700372,0.006899614271101628,5,0.01833231104295152,-0.0008617981661525713
title_tfidf_30,0.008048603461735837,0.003753694655901535,0.0043413654059367545,5,0.015777512639810743,0.00031969428366093126
title_tfidf_22,0.007775025257421931,0.004615036233062816,0.00982651880671076,5,0.017277448647877662,-0.0017273981330338025
title_tfidf_18,0.0047128174486996246,0.0012074364598418344,0.00047471323526521153,5,0.007198945808059343,0.002226689089339906
